Date,Item Number,Category,Brand,Item Name,Quantity Sold,Price per Item
2023-02-23,CN5466,Home Appliances,Bosch,Coffee Maker,5,14.44
2023-02-23,ZA030625,Clothing,Puma,Zebra Printer,4,12.5
2023-01-15,AM4869,Electronics,LG,Air Mattress,16,14.83
2023-01-23,PW98762,Toys,Hasbro,Portable Charger,11,16.88
2023-01-07,XM293697,Sports,Yonex,X-Ray Scanner,14,14.21
2023-02-06,HD6685,Toys,Lego,Hard Drive,15,11.95
2023-02-02,WI708553,Sports,Yonex,WiFi Router,4,18.94
2023-01-01,WDG123,Sports,Wilson,Digital Camera,5,18.22
2023-01-10,ZL369679,Toys,Lego,Zodiac Lamp,1,16.07
2023-01-13,OP0051,Home Appliances,Frigidaire,Oven,19,11.47
2023-01-10,SN6560,Electronics,LG,Sneakers,7,13.6
2023-01-24,PP61221,Sports,Spalding,Pressure Cooker,6,10.75
2023-01-10,AD70613,Toys,Bandai,Air Purifier,9,11.71
2023-03-01,VA0753,Clothing,Nike,Vacuum Cleaner,9,13.2
2023-02-01,GY43781,Sports,Yonex,Gym Equipment,2,21.52
2023-02-22,ZA030625,Toys,Lego,Zebra Printer,5,13.09
2023-02-14,FD960897,Electronics,LG,Food Processor,5,10.41
2023-02-08,TS64666,Home Appliances,Frigidaire,Gaming Console,18,19.57
2023-01-21,AS4238,Sports,Spalding,Air Conditioner,14,17.96
2023-02-28,MB1133,Home Appliances,GE,Mixer Blender,20,17.51
2023-02-15,TS64666,Sports,Spalding,Gaming Console,1,19.42
2023-01-25,WDG123,Toys,Lego,Digital Camera,9,10.71
2023-01-23,FA658929,Home Appliances,Frigidaire,Fitness Tracker,2,10.81
2023-01-04,YZ6468,Home Appliances,Bosch,Yoga Mat,2,17.63
2023-01-31,TS64666,Sports,Wilson,Gaming Console,17,19.1
2023-02-27,IG013820,Toys,Bandai,Instant Pot,6,19.46
2023-02-20,DT98104,Clothing,Adidas,Digital Thermometer,9,19.8
2023-01-28,OP0051,Clothing,Under Armour,Oven,5,21.5
2023-02-16,WDG123,Home Appliances,Bosch,Digital Camera,19,11.99
2023-03-01,DT98104,Clothing,Under Armour,Digital Thermometer,15,17.52
2023-01-21,QK053083,Electronics,Apple,Cookware Set,7,10.81
2023-02-10,AM4869,Clothing,Adidas,Air Mattress,12,12.37
2023-02-07,TS64666,Electronics,Apple,Gaming Console,3,22.39
2023-02-20,UK742516,Sports,Reebok,Umbrella,8,10.25
